binom,Alpha Probs,Nonalpha Probs,ProbAandB,log_odds
men and women,-17.033065497875214,-17.379608631134033,0.5857790474950564,0.3465431332588196
black and white,-13.82968983054161,-17.303317189216614,0.9699280006708134,3.473627358675003
day and night,-16.973261445760727,-17.51892852783203,0.6331297379072295,0.5456670820713043
boys and girls,-17.794298827648163,-19.18305277824402,0.8003932439523017,1.3887539505958557
left and right,-16.38827332854271,-18.005505084991455,0.834413001282233,1.6172317564487457
female and male,-18.699040949344635,-16.908924385905266,0.14305843305669783,-1.7901165634393692
father and mother,-19.354788780212402,-18.490976095199585,0.29654338247769146,-0.8638126850128174
goods and services,-17.235396206378937,-21.091554880142212,0.9792889358215325,3.856158673763275
north and south,-18.08649057149887,-20.448211431503296,0.9138613659989034,2.361720860004425
development and research,-21.1680908203125,-16.702508449554443,0.011367296562295718,-4.465582370758057
place and time,-19.78444004058838,-17.246020317077637,0.07320832109718967,-2.538419723510742
death and life,-18.86099362373352,-16.505022168159485,0.08659229826921051,-2.3559714555740356
brothers and sisters,-17.57519181072712,-19.882561564445496,0.9094855623651448,2.307369753718376
husband and wife,-18.143615186214447,-20.216381311416626,0.888227874961616,2.072766125202179
gas and oil,-19.399487733840942,-15.51753157377243,0.020194255287789235,-3.881956160068512
pepper and salt,-19.364737510681152,-15.715670436620712,0.025355748264828264,-3.64906707406044
fall and rise,-20.49470567703247,-17.487210750579834,0.047088423647273676,-3.0074949264526367
arms and legs,-18.59770143032074,-20.414302825927734,0.8601578215154033,1.8166013956069946
fruits and vegetables,-15.860110253095627,-17.81580102443695,0.8760658378569298,1.9556907713413239
arts and sciences,-19.539729714393616,-22.776887893676758,0.9622089082031775,3.237158179283142
gentlemen and ladies,-20.99185359477997,-15.83563420176506,0.005730420898197262,-5.156219393014908
feelings and thoughts,-20.642688512802124,-19.5629141330719,0.2535487155782525,-1.0797743797302246
diagnosis and treatment,-17.93705654144287,-21.971320867538452,0.9826091004471804,4.034264326095581
groups and individuals,-22.44031012058258,-20.468294382095337,0.12217254140799563,-1.9720157384872437
knowledge and skills,-18.87217092514038,-19.83023989200592,0.7227350135886013,0.9580689668655396
heart and mind,-19.53043293952942,-21.880792379379272,0.912962793512339,2.3503594398498535
influence and power,-21.754765272140503,-20.49862289428711,0.22163867512313376,-1.2561423778533936
Africa and Asia,-17.12893795967102,-17.469335556030273,0.584287100610573,0.34039759635925293
addresses and names,-22.17196750640869,-18.246752738952637,0.019355853508420298,-3.9252147674560547
poetry and prose,-19.034435272216797,-19.20941472053528,0.5436335884494135,0.17497944831848145
forefinger and thumb,-23.457734286785126,-20.415041636675596,0.04553400313039125,-3.0426926501095295
minerals and vitamins,-19.465340971946716,-17.570147693157196,0.13065346824677082,-1.8951932787895203
fall and winter,-17.715568244457245,-21.689390659332275,0.9815455414410664,3.9738224148750305
light and shadow,-17.779198169708252,-19.49961519241333,0.8481825437026614,1.7204170227050781
honey and milk,-21.5797381401062,-17.606315851211548,0.0184617077942136,-3.9734222888946533
nose and throat,-22.781070947647095,-23.593635082244873,0.6926556365206844,0.8125641345977783
anger and fear,-20.38680124282837,-20.701662063598633,0.5780712867607013,0.31486082077026367
head and tail,-19.941081047058105,-22.392879009246826,0.920692832933329,2.4517979621887207
novels and stories,-20.767985582351685,-22.377777099609375,0.8333824393258372,1.6097915172576904
sunrise and sunset,-18.595755398273468,-20.66876983642578,0.8882525248756427,2.0730144381523132
sympathy and understanding,-22.90878677368164,-26.058146953582764,0.9588835037020513,3.149360179901123
shoes and socks,-18.172250747680664,-19.154372692108154,0.7275290535331694,0.9821219444274902
equipment and personnel,-22.211005926132202,-21.499955654144287,0.3293668100219753,-0.711050271987915
eyes and face,-20.950830221176147,-20.89032506942749,0.4848783249928553,-0.06050515174865723
ink and paper,-19.41606616973877,-18.52002215385437,0.2898641312534445,-0.8960440158843994
muscles and nerves,-21.688380479812622,-23.93932294845581,0.9047317995108944,2.2509424686431885
charts and maps,-18.891378045082092,-18.268002033233643,0.34901402016235406,-0.6233760118484497
elbows and knees,-20.052523851394653,-20.397352933883667,0.5853630858084251,0.34482908248901367
Christmas and Easter,-17.926680088043213,-19.396993160247803,0.8131049668008014,1.4703130722045898
nature and size,-21.750099182128906,-21.97979474067688,0.5571727406780996,0.22969555854797363
gums and teeth,-22.349671602249146,-20.343525171279907,0.11855909512862665,-2.0061464309692383
chairs and sofas,-20.887202978134155,-19.56201469898224,0.20995639411901704,-1.3251882791519165
characters and situations,-23.740211486816406,-25.340469360351563,0.8320544234312832,1.6002578735351563
joy and pleasure,-22.51934313774109,-22.18966054916382,0.41831785625046947,-0.3296825885772705
Thursday and Tuesday,-23.274956703186035,-18.906940460205078,0.012517683768245415,-4.368016242980957
barley and oats,-21.697749376296997,-21.475589990615845,0.444687461572016,-0.22215938568115234
beauty and dignity,-23.337559938430786,-23.764963388442993,0.6052534661213028,0.42740345001220703
boats and ships,-19.61993098258972,-19.410101413726807,0.4477342322659337,-0.20982956886291504
misery and pain,-22.959206104278564,-21.763519048690796,0.23224335374871316,-1.1956870555877686
bones and skulls,-21.6457781791687,-20.31017804145813,0.2082345454881358,-1.3356001377105713
dairy and poultry,-23.154592037200928,-22.8552188873291,0.42571072905845087,-0.29937314987182617
being and existence,-20.788889169692993,-26.983356475830078,0.9979634659613595,6.194467306137085
radar and radio,-21.387929677963257,-21.261266946792603,0.46837658495645756,-0.1266627311706543
humility and pride,-23.4681396484375,-22.090349316596985,0.2013641166100806,-1.3777903318405151
pitch and volume,-21.607665061950684,-23.91921615600586,0.9098291880280012,2.311551094055176
skirt and sweater,-22.24036431312561,-21.671440839767456,0.36148526484414417,-0.5689234733581543
linen and silk,-21.641231060028076,-20.867752075195313,0.3157270129258072,-0.7734789848327637
checks and money,-21.09678626060486,-24.186251640319824,0.956456104705671,3.089465379714966
calluses and corns,-23.61660156492144,-20.59787255525589,0.04658689500657344,-3.018729009665549
action and motion,-22.669638633728027,-24.08078670501709,0.8039469614661466,1.4111480712890625
brain and intelligence,-22.856481552124023,-24.382616996765137,0.821440179847295,1.5261354446411133
conduct and manners,-24.81489896774292,-23.18731689453125,0.16416186224479493,-1.62758207321167
completeness and unity,-27.03093409538269,-25.433778524398804,0.16837953858320354,-1.5971555709838867
hostility and indifference,-25.882824420928955,-27.18262243270874,0.7858009867931903,1.2997980117797852
depth and force,-25.62816286087036,-26.68238353729248,0.7415845608971509,1.0542206764221191
hours and miles,-23.596752643585205,-23.483216285705566,0.4716463617138103,-0.11353635787963867
movements and speech,-27.005407333374023,-27.30199360847473,0.5736077920713372,0.296586275100708
schools and synagogues,-25.011875386349857,-24.616974480450153,0.402538066190003,-0.3949009058997035
arrangers and composers,-25.426416635513306,-23.414770547300577,0.11798556993258466,-2.0116460882127285
happiness and laughter,-22.130645275115967,-22.725265979766846,0.6444246461546701,0.5946207046508789
diagrams and sketches,-22.329965829849243,-22.288419246673584,0.48961484799675825,-0.04154658317565918
pail and shovel,-20.809410393238068,-23.212228372693062,0.9170419362747496,2.402817979454994
candies and cookies,-22.304428577423096,-21.613349676132202,0.33379310927561817,-0.6910789012908936
county and village,-24.29421639442444,-22.8910551071167,0.19731494206855107,-1.4031612873077393
charm and variety,-25.844276428222656,-25.505670070648193,0.41614804914229797,-0.3386063575744629
bouquets and wreaths,-24.110311776399612,-23.10568492836319,0.268032700942286,-1.0046268480364233
beech and elm,-23.82458734512329,-25.056023634970188,0.7740698597157087,1.2314362898468971
complexity and obscurity,-25.538684893399477,-26.4992516040802,0.7232352556957631,0.9605667106807232
devotion and effort,-26.900870323181152,-25.395397186279297,0.18161064325708523,-1.5054731369018555
alibis and excuses,-23.484705209732056,-25.82296879030764,0.9119968222101922,2.3382635805755854
body and mind,-18.23789691925049,-19.018808007240295,0.685876441033263,0.7809110879898071
man and woman,-16.855498790740967,-19.162274837493896,0.9094366755894825,2.3067760467529297
law and order,-16.067678689956665,-23.460509300231934,0.9993847279754795,7.3928306102752686
cause and effect,-15.994105130434036,-21.93966317176819,0.9973893918133833,5.945558041334152
radio and television,-18.622674345970154,-19.052922129631042,0.6059328353295558,0.43024778366088867
feet and hands,-20.643844604492188,-17.190624833106995,0.030672983828120767,-3.453219771385193
money and time,-19.809017181396484,-17.64963459968567,0.10345770558363646,-2.1593825817108154
blood and flesh,-21.513466835021973,-18.316973745822906,0.039297907542687124,-3.196493089199066
god and man,-20.156029224395752,-22.671874523162842,0.9252451958193922,2.51584529876709
brother and sister,-17.61898824572563,-20.0034339427948,0.9156334942069304,2.384445697069168
father and son,-16.934146612882614,-21.992172241210938,0.9936820696534031,5.058025628328323
men and officers,-24.915602207183838,-19.721553444862366,0.005518865786248369,-5.194048762321472
south and west,-19.10524618625641,-20.373611569404602,0.7804628000551085,1.2683653831481934
error and trial,-26.66937232017517,-17.67554759979248,1.2415883471465308e-4,-8.99382472038269
arts and crafts,-16.84682810306549,-21.883758306503296,0.993548243517985,5.036930203437805
pressure and temperature,-19.37333583831787,-18.42480754852295,0.2791808910805417,-0.9485282897949219
days and nights,-18.817001938819885,-20.565128564834595,0.8517163589320434,1.7481266260147095
land and sea,-17.604281067848206,-20.217628002166748,0.9317156415324713,2.6133469343185425
north and west,-19.448684692382813,-20.68343949317932,0.7746496919741185,1.2347548007965088
spring and summer,-16.769559860229492,-21.664552927017212,0.9925716325018689,4.89499306678772
magazines and newspapers,-19.17362141609192,-17.778944969177246,0.19866223807591682,-1.3946764469146729
hands and knees,-20.02371120452881,-22.59368324279785,0.9289038493035383,2.569972038269043
moon and sun,-20.42066764831543,-18.869925498962402,0.1749791045869653,-1.5507421493530273
fathers and mothers,-21.18873131275177,-19.30770707130432,0.1322712713499355,-1.8810242414474487
city and county,-19.311060667037964,-20.37833309173584,0.7440778604564621,1.067272424697876
ears and eyes,-21.48122477531433,-19.408976793289185,0.11182357618417176,-2.0722479820251465
college and school,-22.989011526107788,-19.63596248626709,0.03379546121300641,-3.3530490398406982
college and university,-19.55068850517273,-19.308053135871887,0.43963700795765687,-0.24263536930084229
dark and light,-18.652419090270996,-17.152172327041626,0.1823887228303155,-1.5002467632293701
future and past,-20.10762667655945,-17.34063881635666,0.05913437902608831,-2.7669878602027893
evening and morning,-20.89120602607727,-18.911417186260223,0.12134134948917445,-1.9797888398170471
ice and snow,-17.829482436180115,-16.947149395942688,0.29269454903856346,-0.8823330402374268
husbands and wives,-19.23379385471344,-21.599994897842407,0.914213387205016,2.3662010431289673
boys and men,-20.130695104599,-20.474287748336792,0.5850629542327513,0.34359264373779297
bread and butter,-16.467036843299866,-21.38547134399414,0.9927424899305259,4.918434500694275
head and shoulders,-17.306693196296692,-21.81075406074524,0.989057096141969,4.504060864448547
rock and roll,-16.494030594825745,-23.62727427482605,0.9992025101797669,7.133243680000305
testament and will,-23.29162621498108,-19.084943056106567,0.014677068037528699,-4.206683158874512
engineers and scientists,-20.639543294906616,-19.642340540885925,0.26949174864264824,-0.9972027540206909
man and wife,-19.065609455108643,-24.72810983657837,0.9965382054969054,5.662500381469727
arms and hands,-20.70036029815674,-19.582075834274292,0.24632963652243922,-1.1182844638824463
math and science,-18.58248996734619,-19.46206045150757,0.7067332069530275,0.879570484161377
son and wife,-22.451696395874023,-21.18052625656128,0.21905700933793706,-1.2711701393127441
fingers and thumb,-22.609314441680908,-22.082695960998535,0.3713059184523081,-0.526618480682373
flesh and skin,-22.28290557861328,-21.486093997955322,0.31070796547848106,-0.796811580657959
life and religion,-21.773072719573975,-21.97494375705719,0.5502970667854578,0.20187103748321533
conscience and religion,-23.179664134979248,-23.45313036441803,0.5679436605362628,0.27346622943878174
pain and pressure,-22.5899760723114,-23.69554615020752,0.7513023149182327,1.1055700778961182
integrity and unity,-24.349494457244873,-21.797431230545044,0.07228799817632203,-2.552063226699829
flowers and hearts,-21.46309518814087,-18.27971351146698,0.03979591136617812,-3.183381676673889
grapefruit and oranges,-23.221742510795593,-20.51746964454651,0.06272169431893504,-2.7042728662490845
folklore and legend,-22.373480796813965,-24.788433074951172,0.9179604062675205,2.414952278137207
doctors and fathers,-25.75604546070099,-25.551265478134155,0.44898316179647785,-0.2047799825668335
contraction and dilation,-24.560176849365234,-21.617339611053467,0.05007613755300206,-2.9428372383117676
ships and weapons,-22.802064418792725,-22.750538110733032,0.487121272235044,-0.05152630805969238
funnels and masts,-30.821579456329346,-26.64502452686429,0.015119203422711018,-4.1765549294650555
law and sovereignty,-22.770416498184204,-24.08968448638916,0.7890598930547624,1.319267988204956
assurance and dignity,-28.684094190597534,-27.214372873306274,0.1869849760622702,-1.4697213172912598
mr. and mrs.,-19.761040969751775,-23.892726719379425,0.9841979248449934,4.13168574962765
bride and groom,-17.839030377566814,-21.25005066394806,0.9680471769211186,3.4110202863812447
feet and legs,-19.761314392089844,-18.815494060516357,0.27972616339419365,-0.9458203315734863
peace and quiet,-17.54243540763855,-22.342368841171265,0.9918368899108317,4.799933433532715
daughter and son,-20.183451056480408,-20.550966143608093,0.5908583996935225,0.36751508712768555
ends and odds,-24.25223731994629,-16.29880890250206,3.5133168441427984e-4,-7.953428417444229
city and state,-19.35581398010254,-19.84511113166809,0.6199408452418028,0.48929715156555176
facts and figures,-16.849802792072296,-21.84555721282959,0.9932788650294061,4.995754420757294
man and nature,-19.999934673309326,-20.503783226013184,0.6233633282122525,0.5038485527038574
prose and verse,-20.7481586933136,-21.603302717208862,0.7016451043454667,0.8551440238952637
body and head,-21.076208114624023,-19.16527271270752,0.12887580107840427,-1.910935401916504
command and control,-17.770611822605133,-21.451334953308105,0.9754149187081764,3.6807231307029724
child and wife,-23.585943698883057,-20.320698261260986,0.0367829115795511,-3.2652454376220703
aunt and uncle,-20.633722484111786,-20.733667016029358,0.5249653550490251,0.09994453191757202
cattle and horses,-20.96420383453369,-20.98835289478302,0.5060369716798752,0.024149060249328613
politics and religion,-18.489514112472534,-18.6344496011734,0.5361705768452711,0.1449354887008667
July and June,-20.994670867919922,-16.418897926807404,0.010193361431596753,-4.575772941112518
sailors and soldiers,-22.008161544799805,-20.535077333450317,0.186474281601281,-1.4730842113494873
English and German,-17.49982213973999,-17.85523247718811,0.5879289539057452,0.3554103374481201
food and shelter,-18.57821536064148,-21.453781843185425,0.9466252994502155,2.8755664825439453
sights and sounds,-18.15504789352417,-21.59996271133423,0.9690791272491787,3.4449148178100586
comings and goings,-19.3894333835633,-22.185822108469438,0.9424803653505275,2.796388724906137
heir and son,-28.038843154907227,-20.136754870414734,3.6983330302882563e-4,-7.902088284492493
coat and hat,-19.512733697891235,-20.144157886505127,0.6528123224656441,0.6314241886138916
crime and punishment,-17.395003080368042,-22.924927234649658,0.9960493794027981,5.529924154281616
earth and sky,-19.470673322677612,-21.649698734283447,0.8983501099734915,2.179025411605835
faith and love,-20.154869079589844,-20.76470971107483,0.6479044471107916,0.6098406314849854
mother and son,-18.383487701416016,-22.753897666931152,0.9875118705143933,4.370409965515137
cents and dollars,-22.456917762756348,-17.58688998222351,0.007614723191276567,-4.870027780532837
turns and twists,-23.085552215576172,-18.62559962272644,0.011430738818512837,-4.4599525928497314
fire and police,-19.809244871139526,-18.133488178253174,0.1576581706021692,-1.6757566928863525
months and years,-19.662761926651,-20.985875368118286,0.789699235672442,1.3231134414672852
editor and publisher,-21.476762294769287,-21.049700498580933,0.39482816532848547,-0.4270617961883545
aunts and uncles,-19.79780544899404,-20.80255987122655,0.7319923272480882,1.0047544222325087
research and training,-20.808084964752197,-20.380082845687866,0.3946035078629413,-0.42800211906433105
eyes and hair,-21.203205823898315,-21.175577640533447,0.4930933934804294,-0.027628183364868164
methods and principles,-21.027571201324463,-20.656973838806152,0.4083966856125893,-0.37059736251831055
city and country,-19.567204475402832,-20.60154128074646,0.7377558117128632,1.034336805343628
bread and cheese,-17.667638778686523,-19.194348335266113,0.8215243728714783,1.5267095565795898
location and size,-19.290953636169434,-19.24350881576538,0.4881410193735029,-0.047444820404052734
childhood and infancy,-24.570417404174805,-21.884737253189087,0.06382364429669334,-2.6856801509857178
morning and night,-20.462594509124756,-20.89583730697632,0.6066477521736842,0.4332427978515625
council and governor,-26.137970447540283,-20.817306518554688,0.0048657154158671025,-5.320663928985596
age and day,-25.15252137184143,-21.400187015533447,0.022925023301144442,-3.7523343563079834
body and face,-19.736628532409668,-18.767208576202393,0.2749961323374342,-0.9694199562072754
hair and skin,-19.501135110855103,-18.357142686843872,0.24158810143904372,-1.1439924240112305
nitrogen and oxygen,-20.410837292671204,-20.28414011001587,0.4683680065475101,-0.12669718265533447
piano and violin,-20.430906295776367,-19.36189317703247,0.2555908069977745,-1.0690131187438965
ceiling and walls,-20.672359704971313,-20.087766647338867,0.35787641735012504,-0.5845930576324463
color and texture,-19.23785972595215,-19.796875715255737,0.6362248286369991,0.5590159893035889
everybody and everything,-21.842618942260742,-21.916011810302734,0.5183399853685451,0.07339286804199219
bacon and eggs,-17.99522089958191,-18.579013109207153,0.6419395261279001,0.5837922096252441
paper and pen,-18.8916232585907,-17.102346658706665,0.14316143734826445,-1.7892765998840332
concrete and steel,-18.963459849357605,-18.852866649627686,0.4723798458408585,-0.11059319972991943
color and light,-20.004862785339355,-18.6357159614563,0.2027577248420509,-1.3691468238830566
friends and relations,-20.184784531593323,-23.858476161956787,0.9752457338562962,3.6736916303634644
boots and shoes,-19.662099838256836,-19.940826416015625,0.569233999902426,0.27872657775878906
hearing and sight,-21.995012998580933,-21.95324182510376,0.4895587247748922,-0.04177117347717285
expense and time,-23.79779553413391,-20.214263916015625,0.027026693597442766,-3.583531618118286
flowers and plants,-18.87321972846985,-18.488616943359375,0.40501724268056444,-0.38460278511047363
beauty and truth,-20.783778429031372,-19.392232179641724,0.19916102167138544,-1.3915462493896484
bone and flesh,-22.35055160522461,-19.700069427490234,0.06595929694541293,-2.650482177734375
doubts and fears,-21.02307629585266,-22.576175928115845,0.8253609642589199,1.5530996322631836
light and sound,-17.98185682296753,-18.93688154220581,0.7221245660556845,0.95502471923828125
beauty and youth,-21.620288133621216,-20.76686143875122,0.2987145244757734,-0.8534266948699951
fiction and poetry,-19.78902268409729,-20.25499153137207,0.614429193901311,0.4659688472747803
needle and thread,-17.50076761841774,-18.679983496665955,0.7648067872968914,1.1792158782482147
back and shoulders,-18.939953088760376,-20.764028549194336,0.8610544317375723,1.82407546043396
crime and violence,-20.38755691051483,-20.36390709877014,0.49408782262469086,-0.02364981174468994
force and violence,-23.13502311706543,-23.89074182510376,0.680423498126308,0.7557187080383301
eggs and ham,-20.780160188674927,-18.707759261131287,0.11180838668026105,-2.07240092754364
bone and muscle,-21.51866626739502,-21.338648796081543,0.4551167749906823,-0.18001747131347656
debate and discussion,-21.044259548187256,-20.130549430847168,0.2862412328450862,-0.9137101173400879
errors and omissions,-19.201767959166318,-22.079607367515564,0.9467400244280715,2.877839408349246
brother and mother,-22.30684757232666,-22.564010620117188,0.5639387786768527,0.25716304779052734
face and figure,-22.20487070083618,-23.236675262451172,0.7372655981396842,1.0318045616149902
chairs and table,-21.194562673568726,-17.531959891319275,0.025023382955297047,-3.6626027822494507
ammunition and guns,-23.202316761016846,-18.958228707313538,0.014145837089203995,-4.244088053703308
Concord and Lexington,-20.310564041137695,-17.149841517210007,0.04067085368895058,-3.1607225239276886
ice and water,-18.757317304611206,-18.417343139648438,0.4158157527176656,-0.33997416496276855
fun and games,-16.701953053474426,-20.139797687530518,0.9688665667359981,3.4378446340560913
breakfast and dinner,-19.579615592956543,-20.8305983543396,0.7774699355122916,1.2509827613830566
comfort and ease,-20.321662425994873,-22.118548154830933,0.8577694139243546,1.7968857288360596
father and uncle,-22.782820224761963,-24.24135947227478,0.8113091548241592,1.4585392475128174
health and spirits,-25.180987119674683,-25.61465311050415,0.6067487325709591,0.4336659908294678
names and numbers,-18.710293769836426,-19.747705698013306,0.7383503272770536,1.0374119281768799
rights and wrongs,-18.54790152097121,-21.99034035205841,0.9690048486388811,3.442438831087202
crannies and nooks,-26.926273501943797,-20.851396075449884,0.002294650547869921,-6.074877426493913
power and resources,-22.775665283203125,-23.785090923309326,0.7329077310402216,1.0094256401062012
flame and smoke,-21.388935923576355,-21.781121969223022,0.5968088343327318,0.3921860456466675
faith and life,-21.13321590423584,-21.640207767486572,0.6241010326771218,0.5069918632507324
wisdom and wit,-22.21908712387085,-19.068670511245728,0.04107486564085375,-3.150416612625122
novelist and poet,-22.339051008224487,-20.934308528900146,0.1970646299531855,-1.4047424793243408
Arizona and California,-18.955774784088135,-18.595370054244995,0.4108615957911652,-0.36040472984313965
crops and livestock,-20.777472853660583,-22.274001598358154,0.8170561799409918,1.4965287446975708
glass and steel,-19.745063304901123,-18.86143732070923,0.29242694979057066,-0.8836259841918945
bar and grill,-19.561223030090332,-24.640910148620605,0.9938166167021556,5.079687118530273
influence and prestige,-24.55996298789978,-24.205657243728638,0.4123386802164931,-0.3543057441711426
cotton and tobacco,-24.798933506011963,-23.358436346054077,0.19146837230024902,-1.4404971599578857
church and community,-20.268343448638916,-22.25062131881714,0.8789237750051309,1.9822778701782227
courage and hope,-21.53571581840515,-21.501960277557373,0.49156191599460897,-0.03375554084777832
teaching and writing,-20.257030248641968,-21.614099502563477,0.7952829617972421,1.3570692539215088
gin and tonic,-17.175370812416077,-22.7939133644104,0.9963832010322679,5.618542551994324
brush and trees,-27.172298669815063,-22.762474298477173,0.012011288319679193,-4.409824371337891
pad and pencil,-21.350176334381104,-22.454077005386353,0.7509902601617447,1.103900671005249
chair and table,-19.232382774353027,-18.568298816680908,0.33982280468457327,-0.6640839576721191
houses and shops,-21.082041025161743,-21.68394100666046,0.6460908716556321,0.6018999814987183
libraries and museums,-20.095601797103882,-20.086542010307312,0.49773506879291607,-0.009059786796569824
flames and smoke,-21.255847930908203,-21.243158102035522,0.49682758535334093,-0.012689828872680664
guidance and information,-21.07797145843506,-19.753623247146606,0.21009577408207777,-1.3243482112884521
stress and tension,-22.610867738723755,-22.21956753730774,0.40340434290435173,-0.3913002014160156
days and years,-22.14629316329956,-23.264681339263916,0.7536896172586768,1.1183881759643555
actions and feelings,-24.539063453674316,-22.953101634979248,0.16995279950741632,-1.5859618186950684
energy and money,-21.11193537712097,-22.206299781799316,0.7492026762161283,1.0943644046783447
anguish and pain,-23.551400184631348,-22.10039210319519,0.18984646978479,-1.4510080814361572
colors and forms,-21.868626356124878,-23.1955304145813,0.7903280686369497,1.326904058456421
meaning and origin,-18.37762439250946,-19.83545422554016,0.8112005289807599,1.4578298330307007
freedom and security,-20.214125633239746,-21.10711121559143,0.709505907491158,0.8929855823516846
gratitude and joy,-21.926531076431274,-20.972092628479004,0.277993090856094,-0.9544384479522705
mamma and papa,-24.8411822617054,-24.662901878356934,0.4555475810914242,-0.17828038334846497
length and weight,-20.68077802658081,-21.383801221847534,0.6688577123262508,0.7030231952667236
anger and hatred,-21.968976497650146,-23.080023765563965,0.7523243029934455,1.1110472679138184
aircraft and ships,-21.895092725753784,-20.33752679824829,0.17399619807320765,-1.5575659275054932
sidewalks and streets,-22.182605743408203,-20.85470485687256,0.2095067951735233,-1.3279008865356445
democracy and liberty,-21.677053809165955,-20.689017415046692,0.2713001010014924,-0.9880363941192627
iron and wood,-20.64198112487793,-19.145036935806274,0.18288172953324563,-1.4969441890716553
horses and wagons,-21.751503973733634,-22.939449667930603,0.7663734519591808,1.1879456941969693
clarity and precision,-20.798651695251465,-22.210987329483032,0.8041340731162979,1.4123356342315674
flowers and herbs,-20.885159969329834,-21.16747212409973,0.570112988096198,0.28231215476989746
confusion and fear,-21.974535942077637,-21.946308135986328,0.49294351702673395,-0.028227806091308594
jaws and teeth,-22.310309648513794,-23.529216766357422,0.7718711652843858,1.218907117843628
